0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00, 0x00,
0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xC0,0x03, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x7C, 0x0F,0x3C, 0x1E,0x3C, 0x1E,0x3E, 0x3E,0x1F, 0xFC,0x07, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0xF0, 0x07,0xF0, 0x07,0xF8, 0x07,0x78, 0x0F,0x7C, 0x0F,0x3C, 0x1E,0x3C, 0x1E,0x3E, 0x1E,0x1E, 0x3C,0x1F, 0x3C,0x1F, 0x78,0x0F, 0x78,0x0F, 0xF8,0x07, 0xF0,0x07, 0xF0,0x07, 0xF0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0xE0, 0x03,0xF0, 0x03,0xF0, 0x03,0xF0, 0x07,0xF3, 0xE7,0xF3, 0xE7,0xF3, 0xE7,0x73, 0xE7,0x7B, 0xF7,0x7F, 0xF7,0x7F, 0xFF,0x7F, 0x7F,0x7F, 0x7F,0x7F, 0x7E,0x3F, 0x7E,0x3E, 0x3E,0x3E, 0x3E,0x3E, 0x3E,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0xF8, 0x07,0x7C, 0x0F,0x3E, 0x1E,0x3E, 0x3E,0x1F, 0x3C,0x0F, 0xF8,0x07, 0xF0,0x07, 0xE0,0x03, 0xE0,0x03, 0xE0,0x07, 0xF0,0x0F, 0xF8,0x0F, 0x7C,0x1E, 0x7C,0x3C, 0x3E,0x78, 0x1F,0x78, 0x0F,0xF0, 0x0F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0xF8, 0x07,0x78, 0x07,0x7C, 0x0F,0x3C, 0x1E,0x3E, 0x1E,0x1F, 0x3C,0x0F, 0x78,0x0F, 0xF8,0x07, 0xF0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x7F, 0xFF,0x7F, 0xFF,0x00, 0x0F,0x00, 0x1F,0x00, 0x3E,0x00, 0x7C,0x00, 0xF8,0x00, 0xF0,0x01, 0xE0,0x03, 0xE0,0x07, 0xC0,0x0F, 0x80,0x0F, 0x00,0x1E, 0x00,0x3E, 0x00,0x7C, 0x00,0x7F, 0xFF,0x7F, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x07, 0xFF,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0xFF,0x07, 0xFF,0x00, 0x00,
0x78, 0x00,0x78, 0x00,0x3C, 0x00,0x3C, 0x00,0x1E, 0x00,0x1E, 0x00,0x0F, 0x00,0x0F, 0x00,0x07, 0x80,0x07, 0x80,0x03, 0xC0,0x03, 0xC0,0x01, 0xE0,0x01, 0xE0,0x00, 0xF0,0x00, 0xF0,0x00, 0x78,0x00, 0x78,0x00, 0x3C,0x00, 0x3C,0x00, 0x1E,0x00, 0x1E,0x00, 0x0F,0x00, 0x0F,0x00, 0x07,0x00, 0x00,
0x7F, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x00, 0xF0,0x7F, 0xF0,0x7F, 0xF0,0x00, 0x00,
0x00, 0xC0,0x01, 0xC0,0x01, 0xC0,0x03, 0xE0,0x03, 0xE0,0x07, 0xF0,0x07, 0xF0,0x07, 0x78,0x0F, 0x78,0x0F, 0x38,0x1E, 0x3C,0x1E, 0x3C,0x3C, 0x1E,0x3C, 0x1E,0x38, 0x0F,0x78, 0x0F,0x78, 0x07,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0xFF, 0xFF,0xFF, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x0F, 0xF8,0x3F, 0xFC,0x3C, 0x7C,0x00, 0x3E,0x00, 0x3E,0x00, 0x3E,0x07, 0xFE,0x1F, 0xFE,0x3E, 0x3E,0x7C, 0x3E,0x78, 0x3E,0x7C, 0x3E,0x7C, 0x7E,0x3F, 0xFF,0x1F, 0xCF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3D, 0xF8,0x3F, 0xFE,0x3F, 0x3E,0x3E, 0x1F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x1F,0x3C, 0x1E,0x3F, 0x3E,0x3F, 0xFC,0x3B, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xFE,0x0F, 0xFF,0x1F, 0x87,0x3E, 0x00,0x3E, 0x00,0x3C, 0x00,0x7C, 0x00,0x7C, 0x00,0x7C, 0x00,0x3C, 0x00,0x3E, 0x00,0x3E, 0x00,0x1F, 0x87,0x0F, 0xFF,0x03, 0xFE,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x1F,0x00, 0x1F,0x00, 0x1F,0x00, 0x1F,0x00, 0x1F,0x00, 0x1F,0x07, 0xFF,0x1F, 0xFF,0x3E, 0x3F,0x3C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x78, 0x1F,0x78, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x3C, 0x3F,0x3E, 0x7F,0x1F, 0xFF,0x0F, 0xDF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x03, 0xF8,0x0F, 0xFC,0x1F, 0x3E,0x3E, 0x1E,0x3C, 0x1F,0x7C, 0x1F,0x7F, 0xFF,0x7F, 0xFF,0x7C, 0x00,0x7C, 0x00,0x3C, 0x00,0x3E, 0x00,0x1F, 0x07,0x0F, 0xFF,0x03, 0xFE,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x01, 0xFF,0x03, 0xE1,0x03, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x7F, 0xFF,0x7F, 0xFF,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x07, 0xC0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x07, 0xEF,0x1F, 0xFF,0x3E, 0x7F,0x3C, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x78, 0x1F,0x78, 0x1F,0x78, 0x1F,0x7C, 0x1F,0x7C, 0x1F,0x3C, 0x3F,0x3E, 0x7F,0x1F, 0xFF,0x0F, 0xDF,0x00, 0x1E,0x00, 0x1E,0x00, 0x1E,0x38, 0x7C,0x3F, 0xF8,
0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3D, 0xFC,0x3F, 0xFE,0x3F, 0x9E,0x3F, 0x1F,0x3E, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x01, 0xF0,0x01, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x7F, 0xE0,0x7F, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0xF8,0x00, 0xF8,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3F, 0xF8,0x3F, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF8,0x00, 0xF0,0x71, 0xF0,0x7F, 0xE0,
0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x1F,0x3C, 0x3E,0x3C, 0x7C,0x3C, 0xF8,0x3D, 0xF0,0x3D, 0xE0,0x3F, 0xC0,0x3F, 0xC0,0x3F, 0xE0,0x3D, 0xF0,0x3C, 0xF8,0x3C, 0x7C,0x3C, 0x3E,0x3C, 0x1F,0x3C, 0x1F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x7F, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x01, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0xF7, 0x9E,0xFF, 0xFF,0xFF, 0xFF,0xFF, 0xFF,0xFB, 0xE7,0xF9, 0xE7,0xF1, 0xC7,0xF1, 0xC7,0xF1, 0xC7,0xF1, 0xC7,0xF1, 0xC7,0xF1, 0xC7,0xF1, 0xC7,0xF1, 0xC7,0xF1, 0xC7,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3D, 0xFC,0x3F, 0xFE,0x3F, 0x9E,0x3F, 0x1F,0x3E, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x3C, 0x1F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x07, 0xF0,0x1F, 0xFC,0x3E, 0x3E,0x3C, 0x1F,0x7C, 0x1F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x78, 0x0F,0x7C, 0x1F,0x3C, 0x1F,0x3E, 0x3E,0x1F, 0xFC,0x07, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3D, 0xF8,0x3F, 0xFE,0x3F, 0x3E,0x3E, 0x1F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x0F,0x3C, 0x1F,0x3E, 0x1E,0x3F, 0x3E,0x3F, 0xFC,0x3F, 0xF8,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,0x3C, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x07, 0xEE,0x1F, 0xFE,0x3E, 0x7E,0x3C, 0x1E,0x7C, 0x1E,0x78, 0x1E,0x78, 0x1E,0x78, 0x1E,0x78, 0x1E,0x78, 0x1E,0x7C, 0x1E,0x7C, 0x3E,0x3E, 0x7E,0x1F, 0xFE,0x0F, 0xDE,0x00, 0x1E,0x00, 0x1E,0x00, 0x1E,0x00, 0x1E,0x00, 0x1E,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x1F, 0x7F,0x1F, 0xFF,0x1F, 0xE7,0x1F, 0xC7,0x1F, 0x87,0x1F, 0x00,0x1F, 0x00,0x1F, 0x00,0x1F, 0x00,0x1F, 0x00,0x1F, 0x00,0x1F, 0x00,0x1F, 0x00,0x1F, 0x00,0x1F, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x07, 0xFC,0x1F, 0xFE,0x1E, 0x0E,0x3E, 0x00,0x3E, 0x00,0x3F, 0x00,0x1F, 0xE0,0x07, 0xFC,0x00, 0xFE,0x00, 0x3E,0x00, 0x1E,0x00, 0x1E,0x3C, 0x3E,0x3F, 0xFC,0x1F, 0xF0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x7F, 0xFF,0x7F, 0xFF,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0x80,0x07, 0xC0,0x03, 0xFF,0x01, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x1E,0x3C, 0x3E,0x3C, 0x7E,0x3E, 0xFE,0x1F, 0xFE,0x0F, 0xDE,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0xF0, 0x07,0x78, 0x0F,0x78, 0x0F,0x3C, 0x1E,0x3C, 0x1E,0x3E, 0x1E,0x1E, 0x3C,0x1E, 0x3C,0x0F, 0x78,0x0F, 0x78,0x0F, 0xF0,0x07, 0xF0,0x07, 0xF0,0x03, 0xE0,0x03, 0xE0,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0xF0, 0x03,0xF1, 0xE3,0xF3, 0xE3,0xF3, 0xE7,0xF3, 0xF7,0xF3, 0xF7,0x7F, 0xF7,0x7F, 0x77,0x7F, 0x7F,0x7F, 0x7F,0x7F, 0x7F,0x3E, 0x3E,0x3E, 0x3E,0x3E, 0x3E,0x3E, 0x3E,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x7C, 0x0F,0x3E, 0x1E,0x3E, 0x3C,0x1F, 0x3C,0x0F, 0xF8,0x07, 0xF0,0x07, 0xF0,0x03, 0xE0,0x07, 0xF0,0x07, 0xF8,0x0F, 0xF8,0x1E, 0x7C,0x3E, 0x3E,0x3C, 0x1F,0x78, 0x1F,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0xF8, 0x07,0x78, 0x0F,0x7C, 0x0F,0x3C, 0x1E,0x3C, 0x1E,0x1E, 0x3C,0x1E, 0x3C,0x1F, 0x3C,0x0F, 0x78,0x0F, 0xF8,0x07, 0xF0,0x07, 0xF0,0x03, 0xE0,0x03, 0xE0,0x03, 0xC0,0x03, 0xC0,0x03, 0xC0,0x07, 0x80,0x0F, 0x80,0x7F, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3F, 0xFF,0x3F, 0xFF,0x00, 0x1F,0x00, 0x3E,0x00, 0x7C,0x00, 0xF8,0x01, 0xF0,0x03, 0xE0,0x07, 0xC0,0x0F, 0x80,0x1F, 0x00,0x1E, 0x00,0x3C, 0x00,0x7F, 0xFF,0x7F, 0xFF,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,
0x01, 0xFE,0x03, 0xE0,0x03, 0xC0,0x03, 0xC0,0x03, 0xC0,0x03, 0xC0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xC0,0x03, 0xC0,0x3F, 0x80,0x3F, 0x80,0x03, 0xC0,0x01, 0xC0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x03, 0xC0,0x03, 0xC0,0x03, 0xC0,0x03, 0xC0,0x03, 0xE0,0x01, 0xFE,0x00, 0x7E,0x00, 0x00,
0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x01, 0xC0,0x00, 0x00,
0x3F, 0xC0,0x03, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xC0,0x03, 0xC0,0x03, 0xC0,0x01, 0xC0,0x01, 0xE0,0x00, 0xFE,0x00, 0xFE,0x01, 0xE0,0x01, 0xC0,0x03, 0xC0,0x03, 0xC0,0x01, 0xC0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x01, 0xE0,0x03, 0xE0,0x3F, 0xC0,0x3F, 0x00,0x00, 0x00,
0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x3F, 0x07,0x7F, 0xC7,0x73, 0xE7,0xF1, 0xFF,0xF0, 0x7E,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00,0x00, 0x00
